station,stationName,fromLine,fromStation,fromStationName,fromPlatform,fromPosition,toLine,toStation,toStationName,toPlatform,toPosition
900000024201,Bismarckstraße,U7,900000022202,Richard-Wagner-Platz,,0.2,U2,900000022101,Sophie-Charlotte-Platz,,0.5
900000026202,Kaiserdamm,U2,900000026201,Theodor-Heuss-Platz,,1,S41,900000026207,Westend,,1
900000026202,Kaiserdamm,U2,900000026201,Theodor-Heuss-Platz,,1,S42,900000024102,Westkreuz,,0
900000026202,Kaiserdamm,U2,900000026201,Theodor-Heuss-Platz,,1,S46,900000026207,Westend,,1
900000026202,Kaiserdamm,U2,900000026201,Theodor-Heuss-Platz,,1,S46,900000024102,Westkreuz,,0
900000026202,Kaiserdamm,U2,900000022101,Sophie-Charlotte-Platz,,0,S41,900000026207,Westend,,1
900000026202,Kaiserdamm,U2,900000022101,Sophie-Charlotte-Platz,,0,S42,900000024102,Westkreuz,,0
900000026202,Kaiserdamm,U2,900000022101,Sophie-Charlotte-Platz,,0,S46,900000026207,Westend,,1
900000026202,Kaiserdamm,U2,900000022101,Sophie-Charlotte-Platz,,0,S46,900000024102,Westkreuz,,0
900000024106,Messe Nord/ICC,S42,900000026207,Westend,,0,U2,900000026201,Theodor-Heuss-Platz,,0
900000024106,Messe Nord/ICC,S41,900000024102,Westkreuz,,1,U2,900000026201,Theodor-Heuss-Platz,,0
900000024106,Messe Nord/ICC,S46,900000026207,Westend,,0,U2,900000026201,Theodor-Heuss-Platz,,0
900000024106,Messe Nord/ICC,S46,900000024102,Westkreuz,,1,U2,900000026201,Theodor-Heuss-Platz,,0
900000024106,Messe Nord/ICC,S42,900000026207,Westend,,0,U2,900000022101,Sophie-Charlotte-Platz,,1
900000024106,Messe Nord/ICC,S41,900000024102,Westkreuz,,1,U2,900000022101,Sophie-Charlotte-Platz,,1
900000024106,Messe Nord/ICC,S46,900000026207,Westend,,0,U2,900000022101,Sophie-Charlotte-Platz,,1
900000024106,Messe Nord/ICC,S46,900000024102,Westkreuz,,1,U2,900000022101,Sophie-Charlotte-Platz,,1
900000045102,Heidelberger Platz,U3,900000041101,Fehrbelliner Platz,,1,S41,900000044101,Hohenzollerndamm,,0
900000045102,Heidelberger Platz,U3,900000041101,Fehrbelliner Platz,,1,S42,900000044202,Bundesplatz,,1
900000045102,Heidelberger Platz,U3,900000041101,Fehrbelliner Platz,,1,S46,900000044101,Hohenzollerndamm,,0
900000045102,Heidelberger Platz,U3,900000041101,Fehrbelliner Platz,,1,S46,900000044202,Bundesplatz,,1
900000045102,Heidelberger Platz,U3,900000045101,Rüdesheimer Platz,,0,S41,900000044101,Hohenzollerndamm,,0
900000045102,Heidelberger Platz,U3,900000045101,Rüdesheimer Platz,,0,S42,900000044202,Bundesplatz,,1
900000045102,Heidelberger Platz,U3,900000045101,Rüdesheimer Platz,,0,S46,900000044101,Hohenzollerndamm,,0
900000045102,Heidelberger Platz,U3,900000045101,Rüdesheimer Platz,,0,S46,900000044202,Bundesplatz,,1
900000045102,Heidelberger Platz,S42,900000044101,Hohenzollerndamm,,1,U3,900000041101,Fehrbelliner Platz,,0
900000045102,Heidelberger Platz,S41,900000044202,Bundesplatz,,0,U3,900000041101,Fehrbelliner Platz,,0
900000045102,Heidelberger Platz,S46,900000044101,Hohenzollerndamm,,1,U3,900000041101,Fehrbelliner Platz,,0
900000045102,Heidelberger Platz,S46,900000044202,Bundesplatz,,0,U3,900000041101,Fehrbelliner Platz,,0
900000045102,Heidelberger Platz,S42,900000044101,Hohenzollerndamm,,1,U3,900000045101,Rüdesheimer Platz,,1
900000045102,Heidelberger Platz,S41,900000044202,Bundesplatz,,0,U3,900000045101,Rüdesheimer Platz,,1
900000045102,Heidelberger Platz,S46,900000044101,Hohenzollerndamm,,1,U3,900000045101,Rüdesheimer Platz,,1
900000045102,Heidelberger Platz,S46,900000044202,Bundesplatz,,0,U3,900000045101,Rüdesheimer Platz,,1
900000001201,Westhafen,U9,900000009101,Amrumer Straße,,1,S41,900000009104,Wedding,,0
900000001201,Westhafen,U9,900000009101,Amrumer Straße,,1,S42,900000020202,Beusselstraße,,1
900000001201,Westhafen,U9,900000002201,Birkenstraße,,0,S41,900000009104,Wedding,,0
900000001201,Westhafen,U9,900000002201,Birkenstraße,,0,S42,900000020202,Beusselstraße,,1
900000001201,Westhafen,S42,900000009104,Wedding,,1,U9,900000009101,Amrumer Straße,,0
900000001201,Westhafen,S41,900000020202,Beusselstraße,,0,U9,900000009101,Amrumer Straße,,0
900000001201,Westhafen,S42,900000009104,Wedding,,1,U9,900000002201,Birkenstraße,,1
900000001201,Westhafen,S41,900000020202,Beusselstraße,,0,U9,900000002201,Birkenstraße,,1
900000009104,Wedding,U6,900000009102,Leopoldplatz,,1,S41,900000007102,Gesundbrunnen,,0
900000009104,Wedding,U6,900000009102,Leopoldplatz,,1,S42,900000001201,Westhafen,,1
900000009104,Wedding,U6,900000008102,Reinickendorfer Straße,,0,S41,900000007102,Gesundbrunnen,,0
900000009104,Wedding,U6,900000008102,Reinickendorfer Straße,,0,S42,900000001201,Westhafen,,1
900000009104,Wedding,S42,900000007102,Gesundbrunnen,,1,U6,900000009102,Leopoldplatz,,0
